Statistical profiling result from isolate-0x104800000-v8.log, (369039 ticks, 542 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned long, unsigned long, unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*, v8::internal::VirtualMemory*)
      1    0.0%    0.0%  T v8::internal::JSTypedArray::GetBuffer()
      1    0.0%    0.0%  T v8::internal::JSObject::GetHeaderSize(v8::internal::InstanceType, bool)
      1    0.0%    0.0%  T v8::internal::Isolate::RunMicrotasks()
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      1    0.0%    0.0%  T v8::internal::Execution::RunMicrotasks(v8::internal::Isolate*, v8::internal::Execution::MessageHandling, v8::internal::MaybeHandle<v8::internal::Object>*)
      1    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      1    0.0%    0.0%  T v8::Object::Set(v8::Local<v8::Context>, v8::Local<v8::Value>, v8::Local<v8::Value>)
      1    0.0%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  T node::DTRACE_HTTP_SERVER_RESPONSE(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::DTRACE_HTTP_SERVER_REQUEST(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T icu_63::UnicodeString::setTo(signed char, icu_63::ConstChar16Ptr, int)
      1    0.0%    0.0%  T _uv_fs_open
      1    0.0%    0.0%  T _uv_close
      1    0.0%    0.0%  T _mach_msg_server_once

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  356431   96.6%  T ___rmdir

   5136    1.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   5136  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
   5135  100.0%      LazyCompile: ~stringSlice buffer.js:583:21
   5135  100.0%        LazyCompile: ~toString buffer.js:637:46
   2839   55.3%          LazyCompile: *readFileSync fs.js:347:22
   2839  100.0%            LazyCompile: ~app.use.mount /Users/yinheng/yi/node/chapter3/download/index.js:10:14
   2296   44.7%          LazyCompile: ~readFileSync fs.js:347:22
   2291   99.8%            LazyCompile: ~app.use.mount /Users/yinheng/yi/node/chapter3/download/index.js:10:14

